19,��Գ��������,���Կ�,����ϵ� ���ֽ� ������ ���߷� 139 (���ĵ�1��), 063- 241-2333,2017-11-03,��� ��,2018-08-11
20,������,�ո��,����ϵ� ���ֽ� ������ ������� 810 (��Ƶ�3��), 063- 241-3993,2017-11-03,��Ե�,2018-08-11
21,û������ٱ�,����ȣ,����ϵ� ���ֽ� ������ ���1�� 60 (�ݻ�), 063- 241-7001,2017-11-03,����,2018-08-11
22,ä���������,���ΰ�,����ϵ� ���ֽ� ������ ���߷� 127 (���ĵ�1��), 063- 242-2952,2017-11-03,�������,2018-08-11
23,�ʿ�����,����,����ϵ� ���ֽ� ������ ���δ�� 651 (��Ƶ�3��), 063- 242-8811,2017-11-03,������,2018-08-11
24,���ʻ����,������,����ϵ� ���ֽ� ������ ���߷� 126 (���ĵ�1��), 063- 243-5639,2017-11-03,����,2018-08-11
25,���ߵ��丮����,�迵��,����ϵ� ���ֽ� ������ ���δ�� 381 (��Ƶ�1��), 063- 244-1233,2017-11-03,��� ��,2018-08-11
26,�ٴٲɰ�������,�����,����ϵ� ���ֽ� ������ ����1�� 13-1 (��Ƶ�2��), 063- 244-4288,2017-11-03,����,2018-08-11
27,�޲ٹ̽�ȭ,������,����ϵ� ���ֽ� ������ �������2�� 16 (���ĵ�1��), 063- 245-1720,2017-11-03,���� ��,2018-08-11
28,�ϴ�����,��â��,����ϵ� ���ֽ� ������ ����3�� 21 (��Ƶ�2��), 063- 245-8292,2017-11-03,����,2018-08-11
29,�����������,�ѱԹ�,����ϵ� ���ֽ� �ϻ걸 ���߷� 101 (�߳�۵�), 063- 246-0014,2017-11-01,�����,2018-08-11
30,�յ��ҹ�,���μ�,����ϵ� ���ֽ� ������ �������3�� 50 (���ĵ�1��), 063- 246-2585,2017-11-03,�ҹٵ�,2018-08-11
31,�������,������,����ϵ� ���ֽ� ������ ����1�� 5 (��Ƶ�2��), 063- 246-9797,2017-11-03,��ݵ�,2018-08-11
32,���ȳ���,������,����ϵ� ���ֽ� ������ ���δ�� 811 (ȣ����1��), 063- 247-3661,2017-11-03,������Ե�,2018-08-11
33,���ּ��κ�,�ڰ���,����ϵ� ���ֽ� ������ ������ 9 (������), 063- 247-3838,2017-11-03,���κ����,2018-08-11
34,���,�ں���,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 33 (������2��), 063- 251-3211,2017-11-03,�����,2018-08-11
35,�긶��������������,�ϱݿ�,����ϵ� ���ֽ� �ϻ걸 ����5�� 23-6 (ȿ�ڵ�3��), 063- 251-5292,2017-11-01,"��������, �Ұ��",2018-08-11
36,û��������,�ڸ��,����ϵ� ���ֽ� �ϻ걸 ���ͷ� 1 (���ŵ�), 063- 251-9252,2017-11-01,�������̷�,2018-08-11
37,������Ǫ���(��)���� ������,��ǥ�̻� ��â��,����ϵ� ���ֽ� �ϻ걸 ������� 382 (���ŵ�), 063- 252-1997,2017-11-01,����,2018-08-11
38,(��)����ȭ,��ǥ�̻� �缱ȣ,����ϵ� ���ֽ� �ϻ걸 �����5�� 25 (���ŵ�), 063- 252-9946,2017-11-01,������,2018-08-11
39,�鸶��,�����,����ϵ� ���ֽ� ������ �ʴ�� 11 (ȣ����1��), 063- 254-5293,2017-11-03,��������,2018-08-11
40,Ķ�����Ͼƽ�Ǭ,������,����ϵ� ���ֽ� ������ ���4�� 18-3 (������1��), 063- 254-7986,2017-11-03,�Ľ�Ÿ ��,2018-08-11
41,�ϵ�δ��,���Լ�,����ϵ� ���ֽ� ������ ������� 676 (�ݾϵ�), 063- 254-8885,2017-11-03,�δ����,2018-08-11
42,�ٷ����,�����,����ϵ� ���ֽ� �ϻ걸 ������� 402 (���ŵ�), 063- 255-4291,2017-11-01,�ø�,2018-08-11
43,��õȸ��,������,����ϵ� ���ֽ� �ϻ걸 �����1�� 9 (���ŵ�), 063- 271-3123,2017-11-01,�����丮,2018-08-11
44,���̷�,ȫ����,����ϵ� ���ֽ� ������ ���5�� 9 (������1��), 063- 272-1829,2017-11-03,������,2018-08-11
45,����ô�,�㼺ö,����ϵ� ���ֽ� ������ �׳�3�� 17-5(��õ��2��), 063- 272-3331,2017-11-03,����,2018-08-11
46,��ä��غδ��,�踸��,����ϵ� ���ֽ� ������ ��������3�� 6 (������2��), 063- 272-5737,2017-11-03,�δ���Ե�,2018-08-11
47,�ѱ���,�����,����ϵ� ���ֽ� ������ �⸰��� 425 (�ݾϵ�), 063- 272-9229,2017-11-03,�����,2018-08-11
48,��κ��̾߱�,����ȭ,����ϵ� ���ֽ� �ϻ걸 ����2�� 30-19 (ȿ�ڵ�3��), 063- 273-2332,2017-11-01,"��κκ���, ����",2018-08-11
49,�������õ�ַ���,����ö,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 233-20 (��õ��2��), 063- 276-0099,2017-11-03,�ᳪ������,2018-08-11
50,�ڱݼ�,������,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 222 (��õ��2��), 063- 277-9965,2017-11-03,«�͵�,2018-08-11
51,�ᰢ�ñ��Ŷ�,��ä��,����ϵ� ���ֽ� ������ ������5�� 11 (���ϵ�), 063- 278-1378,2017-11-03,���ܹ�,2018-08-11
52,��ݰ�,������,����ϵ� ���ֽ� �ϻ걸 �ָ���� 30-2 (ǳ����3��), 063- 282-0054,2017-11-01,������,2018-08-11
53,������,������,����ϵ� ���ֽ� �ϻ걸 ����� 20-1 (ǳ����1��), 063- 283-7663,2017-11-01,������,2018-08-11
54,����ȸ��,���,����ϵ� ���ֽ� �ϻ걸 ���󰨿�5�� 17 (�߾ӵ�3��), 063- 284-0982,2017-11-01,�����,2018-08-11
55,�ȵ���,���Ͽ�,����ϵ� ���ֽ� �ϻ걸 ����õ��1�� 25 (���ŵ�), 063- 284-1963,2017-11-01,������,2018-08-11
56,�ѱ���,�̻� ������,����ϵ� ���ֽ� �ϻ걸 ������ 119 (����), 063- 284-2224,2017-11-01,�����,2018-08-11
57,�����,������,����ϵ� ���ֽ� �ϻ걸 ���ְ���2�� 22 (��絿), 063- 284-2227,2017-11-01,�ᳪ������,2018-08-11
58,�����,��ȯ,����ϵ� ���ֽ� �ϻ걸 ���󰨿�2�� 15 (�ٰ���1��), 063- 286-0100,2017-11-01,������,2018-08-11
59,����ȸ��(����),��ο�,����ϵ� ���ֽ� �ϻ걸 ����1�� 15 (�����3��), 063- 286-4988,2017-11-01,������,2018-08-11
60,�۸��Ͻ�,�����,����ϵ� ���ֽ� �ϻ걸 ���󰨿�3�� 12-9 (�߾ӵ�2��), 063- 287-0854,2017-11-01,����ȸ,2018-08-11
61,������,���뼺,����ϵ� ���ֽ� �ϻ걸 ������ 88 (�����2��), 063- 287-6980,2017-11-01,�ᳪ������,2018-08-11
62,�ݾߵ��ܹ�(����),������,����ϵ� ���ֽ� �ϻ걸 ȫ��1�� 6 (ȿ�ڵ�2��), 063- 288-3174,2017-11-01,���ܺ����,2018-08-11
63,����ȸ��,��̿�,����ϵ� ���ֽ� �ϻ걸 ���� 60-1, 063- 288-4578,2017-11-01,�����,2018-08-11
64,ǳ�����ѿ���,������,����ϵ� ���ֽ� �ϻ걸 �ȴ޷� 119-4 (����), 063- 288-6020,2017-11-01,"�Ұ��, ������",2018-08-11
66,ȣ���̰�����,������,����ϵ� ���ֽ� �ϻ걸 ������ 78 (��õ��1��), 063-221 -2489,2017-11-01,������,2018-08-11
67,���̳�ȫ,���¿�,����ϵ� ���ֽ� �ϻ걸 ������� 20 (��ȭ��1��), 063-226 -1000,2017-11-01,"�����,«��",2018-08-11
68,������,������,����ϵ� ���ֽ� ������ �ǻ��� 247 (�ݾϵ�), 063-275 -8811,2017-11-03,�༱����,2018-08-11
75,������(ȿ����),������,����ϵ� ���ֽ� �ϻ걸 ȫ�곲�� 73 (ȿ�ڵ�3��),063 - 222-6274,2017-11-01,����,2018-08-11
76,������,�����,����ϵ� ���ֽ� ������ �ȴ޷� 357-25 (���ϵ�),063 - 255-9333,2017-11-03,¥����,2018-08-11
77,���ߵ��丮���̼�����,�̸���,����ϵ� ���ֽ� �ϻ걸 �°����� 120 (���ŵ�),063 - 273-3003,2017-11-01,���丮��,2018-08-11
78,�����Ծ��׹��,������,����ϵ� ���ֽ� �ϻ걸 ����õ���� 20 (����),063 -211 -1064,2017-11-01,�ѽĺ���,2018-08-11
79,����ȸ�簩���,��ǥ�̻������,����ϵ� ���ֽ� ������ �󸮷� 50 (�Ⱥ���2��),063 -212 -5766,2017-11-03,�ѽ�,2018-08-11
80,����ȸ��,�ڿ���,����ϵ� ���ֽ� ������ �⸰��� 678 (�Ⱥ���2��),063 -213 -5999,2017-11-03,"�����, ��� ��",2018-08-11
81,�ΰŸ���,�ֹ���,����ϵ� ���ֽ� �ϻ걸 ������ 93 (ȿ�ڵ�2��),063 -222 -1592,2017-11-01,������,2018-08-11
82,�����긣,���ȭ,����ϵ� ���ֽ� �ϻ걸 ����4�� 11-3 (ȿ�ڵ�3��),063 -223 -7200,2017-11-01,"���İ�Ƽ, ����",2018-08-11
83,��â�ɿ�ǳõ���,�ֿ��,����ϵ� ���ֽ� �ϻ걸 ����2�� 26 (��ȭ�굿2��),063 -223 -9889,2017-11-01,����,2018-08-11
84,ǳ����(��û��),������,����ϵ� ���ֽ� �ϻ걸 ����2�� 17-7 (ȿ�ڵ�3��),063 -224 -5105,2017-11-01,�뱸������,2018-08-11
85,�����ͽô�,�迵��,����ϵ� ���ֽ� �ϻ걸 ������3�� 9-4 (ȿ�ڵ�2��),063 -224 -9970,2017-11-01,�߹��,2018-08-11
86,�ݰ�����,������,����ϵ� ���ֽ� �ϻ걸 ȫ��� 238 (ȿ�ڵ�2��),063 -225 -1381,2017-11-01,���丮,2018-08-11
87,�������Ľ�Ÿ,�ڼ���,����ϵ� ���ֽ� �ϻ걸 ȫ��3�� 7 (ȿ�ڵ�3��),063 -225 -6688,2017-11-01,"�Ľ�Ÿ,����",2018-08-11
88,��������ȭ����,�Ⱥ���,����ϵ� ���ֽ� �ϻ걸 ������ 284 (��ȭ�굿2��),063 -226 -4445,2017-11-01,�����������,2018-08-11
89,�����������,��Ⳳ,����ϵ� ���ֽ� �ϻ걸 ����1�� 15 (��ȭ�굿2��),063 -227 -8184,2017-11-01,��������,2018-08-11
90,����ڽ�Ʈ(���ϵ�û��),��ǥ�̻� Ȳ����,����ϵ� ���ֽ� �ϻ걸 ȫ�곲�� 73 (ȿ�ڵ�3��),063 -228 -3230,2017-11-01,"����,�Ľ�Ÿ",2018-08-11
91,����,������,����ϵ� ���ֽ� �ϻ걸 ������ 28 (��ȭ�굿2��),063 -228 -3301,2017-11-01,��������,2018-08-11
92,�����׺�����,���ڰ�,����ϵ� ���ֽ� �ϻ걸 ��ȭ15�� 12 (��ȭ��2��),063 -236 -0234,2017-11-01,"������, �ߡ��������ſ�",2018-08-11
93,�������嵹�ǾƱ���,������,����ϵ� ���ֽ� �ϻ걸 �ٿ���2�� 23 (ȿ�ڵ�2��),063 -236 -4642,2017-11-01,�Ʊ���,2018-08-11
94,�ᴩ������,�ӽ���,����ϵ� ���ֽ� �ϻ걸 ȫ���߾ӷ� 14 (ȿ�ڵ�3��),063 -236 -5279,2017-11-01,���κΡ�û��������,2018-08-11
95,����Ͻ�,�ڱͷ�,����ϵ� ���ֽ� �ϻ걸 ȫ���߾ӷ� 20 (ȿ�ڵ�3��),063 -236 -6223,2017-11-01,"����ȸ, �ʹ�",2018-08-11
96,��Ҷ���(ȿ����),������,����ϵ� ���ֽ� �ϻ걸 ȫ�곲�� 80 (ȿ�ڵ�3��),063 -236 -7000,2017-11-01,�δ��,2018-08-11
97,�ֽ�ȸ�����λ�ȸ��������������,�系�̻� ������,����ϵ� ���ֽ� �ϻ걸 ��������� 1599 (�󸲵�),063 -237 -0292,2017-11-01,���챸��,2018-08-11
98,������ �迩���,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 5 (��ȭ�굿2��),063 -237 -1160,2017-11-01,�����,2018-08-11
99,�������ѿ��ǰ��,������ ��â��,����ϵ� ���ֽ� ������ ���ͷ� 515 (ȣ����1��),063 -240 -2853,2017-11-03,����,2018-08-11
100,�����׾������屹����2ȣ��,������,����ϵ� ���ֽ� ������ ���߷� 146 (���ĵ�1��),063 -241 -4447,2017-11-03,���屹��,2018-08-11
101,�����ʹ�,���뱺,����ϵ� ���ֽ� ������ ���߷� 231(��Ƶ�2��),063 -241 -5566,2017-11-03,�ʹ��,2018-08-11
102,����ڽ�Ʈ(��õ��),������,����ϵ� ���ֽ� �ϻ걸 �븮�� 56 (��õ��1��),063 -243 -3230,2017-11-01,"����,�Ľ�Ÿ",2018-08-11
103,���ѹ��,�迵��,����ϵ� ���ֽ� ������ ������3�� 4-3 (���ĵ�1��),063 -244 -2212,2017-11-03,��ݵ�,2018-08-11
104,���������������,������,����ϵ� ���ֽ� ������ ���߷� 129 (���ĵ�1��),063 -244 -3020,2017-11-03,������� ��,2018-08-11
105,�����׾������屹������,������,����ϵ� ���ֽ� ������ �ǻ�� 259 (��Ƶ�2��),063 -244 -4411,2017-11-03,���屹��,2018-08-11
106,������õ�߾���,������,����ϵ� ���ֽ� ������ ������� 695 (���ĵ�2��),063 -244 -5161,2017-11-03,�߾���,2018-08-11
107,�Ѱ���,��⹦,����ϵ� ���ֽ� ������ �س���5�� 9 (���ĵ�1��),063 -245 -0680,2017-11-03,��Ե�,2018-08-11
108,����,������,����ϵ� ���ֽ� ������ �ǻ�� 235 (���ĵ�1��),063 -245 -4600,2017-11-03,��� ��,2018-08-11
109,�����,������,����ϵ� ���ֽ� ������ ���δ�� 429 (��Ƶ�2��),063 -245 -5002,2017-11-03,��� ��,2018-08-11
110,ȭ����������,���μ�,����ϵ� ���ֽ� ������ �α�9�� 21-14 (��Ƶ�1��),063 -245 -6592,2017-11-03,���,2018-08-11
111,����9092����,������,����ϵ� ���ֽ� ������ �ǻ�� 223 (���ĵ�1��),063 -246 -0592,2017-11-03,����,2018-08-11
112,���ڿ�,���Ǽ�,����ϵ� ���ֽ� ������ ������� 702 (���ĵ�2��),063 -246 -1405,2017-11-03,��Ե�,2018-08-11
113,�̸��п�����������,�����,����ϵ� ���ֽ� ������ ������� 686(���ĵ�2��),063 -246 -1656,2017-11-03,�ø��,2018-08-11
114,�ȹ̰�,�����,����ϵ� ���ֽ� ������ ���δ�� 453 (��Ƶ�2��),063 -246 -2722,2017-11-03,��Ե�,2018-08-11
115,���������־�����,�����,����ϵ� ���ֽ� ������ �ǻ�� 259(��Ƶ�2��),063 -246 -4488,2017-11-03,�������,2018-08-11
116,�����߸����߾���,��漱,����ϵ� ���ֽ� ������ �α�3�� 5 (��Ƶ�1��),063 -247 -7707,2017-11-03,�߾���,2018-08-11
117,�Ѱ���,������,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 51 (������2��),063 -251 -3535,2017-11-03,��� ��,2018-08-11
118,�ѿ���������,������,����ϵ� ���ֽ� ������ ����õ���� 495 (�ݾϵ�),063 -251 -6869,2017-11-03,������,2018-08-11
119,���Ǽ����ֿ�����,�赿��,����ϵ� ���ֽ� ������ ������ 132 (�ݾϵ�),063 -252 -5010,2017-11-03,��������,2018-08-11
120,��õ��������ռұݱ���,������,����ϵ� ���ֽ� ������ �׳�3�� 9-2 (��õ��2��),063 -252 -5737,2017-11-03,����,2018-08-11
121,�Ѱ����ݾ���,������,����ϵ� ���ֽ� ������ �⸰��� 365 (�ݾϵ�),063 -253 -0988,2017-11-03,������,2018-08-11
122,���ֿ��絹�ܹ�,���ѹ�,����ϵ� ���ֽ� ������ �ֳ�8�� 10-1 (��õ��1��),063 -253 -1130,2017-11-03,���ܹ�,2018-08-11
123,��밨600,������,����ϵ� ���ֽ� ������ �׳�3�� 17-1 (��õ��2��),063 -253 -8588,2017-11-03,����,2018-08-11
124,�����,�����,����ϵ� ���ֽ� ������ �ֳ�8�� 10-3 (��õ��1��),063 -254 -5888,2017-11-03,�ø�,2018-08-11
125,���μ�������ظ�����,������,����ϵ� ���ֽ� ������ �ǻ��� 333 (������1��),063 -255 -0988,2017-11-03,�����,2018-08-11
126,��κ��Ӻδ��������,�ڸ���,"����ϵ� ���ֽ� ������ ���û�� 25 (������2��)",063 -255 -5539,2017-11-03,���ӷ�,2018-08-11
127,��â������,���ȫ,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 201 (��õ��1��),063 -255 -9090,2017-11-03,�����,2018-08-11
128,��λ��¥��ȣ����,������,����ϵ� ���ֽ� ������ �����ٸ��� 54 (ȣ����1��),063 -271 -0202,2017-11-03,«�͵�,2018-08-11
129,���߳���,�ڱݼ�,����ϵ� ���ֽ� ������ �ΰ��� 54 (��õ��1��),063 -271 -0592,2017-11-03,����,2018-08-11
130,ȣ���̰�����,��ȿ��,����ϵ� ���ֽ� ������ �ΰ��� 8 (��õ��1��),063 -273 -1988,2017-11-03,��������,2018-08-11
131,������������,������,����ϵ� ���ֽ� �ϻ걸 ��ȭ�� 219 (��ȭ��1��),063 -273 -3360,2017-11-01,�Ʊ���,2018-08-11
133,�ٴ�Ƚ��,������,����ϵ� ���ֽ� ������ �׳�3�� 6 (��õ��2��),063 -274 -2001,2017-11-03,����ȸ��,2018-08-11
134,�ϴ��߼�õ��,������,����ϵ� ���ֽ� ������ �ߴܱ� 10 (��õ��2��),063 -275 -0092,2017-11-03,����,2018-08-11
135,�ر�,������,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 235 (��õ��2��),063 -275 -1400,2017-11-03,����ȸ��,2018-08-11
136,���,������,����ϵ� ���ֽ� ������ ��õ�� 1 (��õ��1��),063 -275 -9595,2017-11-03,����,2018-08-11
137,ȫ�ͱ����������������ּ�õ��,����ö,����ϵ� ���ֽ� ������ �ֳ��� 152 (��õ��1��),063 -277 -0099,2017-11-03,������,2018-08-11
138,�������̺�,������,����ϵ� ���ֽ� �ϻ걸 ���ְ���2�� 74-3 (��絿),063 -277 -7780,2017-11-01,"���İ�Ƽ, ����",2018-08-11
139,���������������ϴ���,��ǥ�̻���öȫ,����ϵ� ���ֽ� ������ �ǻ��� 333 (������1��),063 -277 -9947,2017-11-03,���ڵ�,2018-08-11
140,��ô�,������,����ϵ� ���ֽ� �ϻ걸 ������ 170 (ȿ�ڵ�3��),063 -278 -3211,2017-11-01,�����,2018-08-11
141,�ϳ����������ּ�õ��,�̹̼�,����ϵ� ���ֽ� ������ �׳�3�� 7 (��õ��2��),063 -278 -7766,2017-11-03,����,2018-08-11
143,���ֺ�?��?,�̻� �繮��,����ϵ� ���ֽ� �ϻ걸 ����1�� 20 (�����3��),063- 282-9400,2017-11-01,�����,2018-08-11
144,�����������,���ְ�,����ϵ� ���ֽ� ������ ������4�� 14 (���ĵ�1��),063 -284 -0099,2017-11-03,�ᳪ������,2018-08-11
145,�����߾���,�̼���,����ϵ� ���ֽ� �ϻ걸 ǳ����1�� 7 (����),063 -285 -2585,2017-11-01,�߾���,2018-08-11
146,ǳ����,������,����ϵ� ���ֽ� �ϻ걸 ������ 52 (����),063 -285 -7782,2017-11-01,�����,2018-08-11
147,ū����,������,����ϵ� ���ֽ� �ϻ걸 ��۱���� 46 (����۵�),063 -286 -6003,2017-11-01,������,2018-08-11
148,�����̼�õ��,����ȯ,����ϵ� ���ֽ� ������ õ����� 73 (��õ��2��),063 -286 -9400,2017-11-03,��Թ� ����,2018-08-11
149,��û�ֽ÷���������,�����,����ϵ� ���ֽ� ������ ������10�� 12-6 (������2��),063 -288 -5888,2017-11-03,����,2018-08-11
150,�����丶��,������,����ϵ� ���ֽ� �ϻ걸 ����۵� 686-6,063 -288 -8832,2017-11-01,"������, ��������",2018-08-11
151,��ǳ�����ѿ� ��û��,��ǥ�̻� ����ȣ,����ϵ� ���ֽ� �ϻ걸 ȫ��Ϸ� 55 (ȿ�ڵ�3��),063 -533 -8533,2017-11-01,�Ұ�� ����,2018-08-11
152,�ݾϵ��¸���,�����,����ϵ� ���ֽ� ������ ����õ���� 494 (�ݾϵ�),063-242-5252,2017-11-03,����,2018-08-11
153,«������������,������,����ϵ� ���ֽ� ������ �⸰��� 499 (������1��),063-253-5161,2017-11-03,«�͵�,2018-08-11
154,��������κ�,���뱸,����ϵ� ���ֽ� ������ ����ܷ� 92 (�ݾϵ�),063-255-3500,2017-11-03,���κ���� ��,2018-08-11
