126,��κ��Ӻδ��������,�ڸ���,����ϵ� ���ֽ� ������ ���û�� 25 (������2�� ),063 -255 -5539,2017-11-03,���ӷ�,2018-08-11
27,�޲ٹ̽�ȭ,������,����ϵ� ���ֽ� ������ �������2�� 16 (���ĵ�1��), 063- 245-1720,2017-11-03,���� ��,2018-08-11
30,�յ��ҹ�,���μ�,����ϵ� ���ֽ� ������ �������3�� 50 (���ĵ�1��), 063- 246-2585,2017-11-03,�ҹٵ�,2018-08-11
25,���ߵ��丮����,�迵��,����ϵ� ���ֽ� ������ ���δ�� 381 (��Ƶ�1��), 063- 244-1233,2017-11-03,��� ��,2018-08-11
109,�����,������,����ϵ� ���ֽ� ������ ���δ�� 429 (��Ƶ�2��),063 -245 -5002,2017-11-03,��� ��,2018-08-11
114,�ȹ̰�,�����,����ϵ� ���ֽ� ������ ���δ�� 453 (��Ƶ�2��),063 -246 -2722,2017-11-03,��Ե�,2018-08-11
23,�ʿ�����,����,����ϵ� ���ֽ� ������ ���δ�� 651 (��Ƶ�3��), 063- 242-8811,2017-11-03,������,2018-08-11
32,���ȳ���,������,����ϵ� ���ֽ� ������ ���δ�� 811 (ȣ����1��), 063- 247-3661,2017-11-03,������Ե�,2018-08-11
129,���߳���,�ڱݼ�,����ϵ� ���ֽ� ������ �ΰ��� 54 (��õ��1��),063 -271 -0592,2017-11-03,����,2018-08-11
130,ȣ���̰�����,��ȿ��,����ϵ� ���ֽ� ������ �ΰ��� 8 (��õ��1��),063 -273 -1988,2017-11-03,��������,2018-08-11
40,Ķ�����Ͼƽ�Ǭ,������,����ϵ� ���ֽ� ������ ���4�� 18-3 (������1��), 063- 254-7986,2017-11-03,�Ľ�Ÿ ��,2018-08-11
44,���̷�,ȫ����,����ϵ� ���ֽ� ������ ���5�� 9 (������1��), 063- 272-1829,2017-11-03,������,2018-08-11
144,�����������,���ְ�,����ϵ� ���ֽ� ������ ������4�� 14 (���ĵ�1��),063 -284 -0099,2017-11-03,�ᳪ������,2018-08-11
134,�ϴ��߼�õ��,������,����ϵ� ���ֽ� ������ �ߴܱ� 10 (��õ��2��),063 -275 -0092,2017-11-03,����,2018-08-11
41,�ϵ�δ��,���Լ�,����ϵ� ���ֽ� ������ ������� 676 (�ݾϵ�), 063- 254-8885,2017-11-03,�δ����,2018-08-11
113,�̸��п�����������,�����,����ϵ� ���ֽ� ������ ������� 686 (���ĵ�2��),063 -246 -1656,2017-11-03,�ø��,2018-08-11
106,������õ�߾���,������,����ϵ� ���ֽ� ������ ������� 695 (���ĵ�2��),063 -244 -5161,2017-11-03,�߾���,2018-08-11
112,���ڿ�,���Ǽ�,����ϵ� ���ֽ� ������ ������� 702 (���ĵ�2��),063 -246 -1405,2017-11-03,��Ե�,2018-08-11
20,������,�ո��,����ϵ� ���ֽ� ������ ������� 810 (��Ƶ�3��), 063- 241-3993,2017-11-03,��Ե�,2018-08-11
123,��밨600,������,����ϵ� ���ֽ� ������ �׳�3�� 17-1 (��õ��2��),063 -253 -8588,2017-11-03,����,2018-08-11
45,����ô�,�㼺ö,����ϵ� ���ֽ� ������ �׳�3�� 17-5 (��õ��2��), 063- 272-3331,2017-11-03,����,2018-08-11
133,�ٴ�Ƚ��,������,����ϵ� ���ֽ� ������ �׳�3�� 6 (��õ��2��),063 -274 -2001,2017-11-03,����ȸ��,2018-08-11
141,�ϳ����������ּ�õ��,�̹̼�,����ϵ� ���ֽ� ������ �׳�3�� 7 (��õ��2��),063 -278 -7766,2017-11-03,����,2018-08-11
120,��õ��������ռұݱ���,������,����ϵ� ���ֽ� ������ �׳�3�� 9-2 (��õ��2��),063 -252 -5737,2017-11-03,����,2018-08-11
21,û������ٱ�,����ȣ,����ϵ� ���ֽ� ������ ���1�� 60 (�ݻ�), 063- 241-7001,2017-11-03,����,2018-08-11
79,����ȸ�簩���,��ǥ�̻������,����ϵ� ���ֽ� ������ �󸮷� 50 (�Ⱥ���2��),063 -212 -5766,2017-11-03,�ѽ�,2018-08-11
122,���ֿ��絹�ܹ�,���ѹ�,����ϵ� ���ֽ� ������ �ֳ�8�� 10-1 (��õ��1��),063 -253 -1130,2017-11-03,���ܹ�,2018-08-11
124,�����,�����,����ϵ� ���ֽ� ������ �ֳ�8�� 10-3 (��õ��1��),063 -254 -5888,2017-11-03,�ø�,2018-08-11
137,ȫ�ͱ����������������ּ�õ��,����ö,����ϵ� ���ֽ� ������ �ֳ��� 152 (��õ��1��),063 -277 -0099,2017-11-03,������,2018-08-11
136,���,������,����ϵ� ���ֽ� ������ ��õ�� 1 (��õ��1��),063 -275 -9595,2017-11-03,����,2018-08-11
127,��â������,���ȫ,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 201 (��õ��1��),063 -255 -9090,2017-11-03,�����,2018-08-11
50,�ڱݼ�,������,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 222 (��õ��2��), 063- 277-9965,2017-11-03,«�͵�,2018-08-11
13,���ڻ絿������,���ο�,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 230 (��õ��2��), 063- 228-8011,2017-11-03,��Է�,2018-08-11
49,�������õ�ַ���,����ö,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 233-20 (��õ��2��), 063- 276-0099,2017-11-03,�ᳪ������,2018-08-11
135,�ر�,������,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 235 (��õ��2��),063 -275 -1400,2017-11-03,����ȸ��,2018-08-11
34,���,�ں���,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 33 (������2��), 063- 251-3211,2017-11-03,�����,2018-08-11
117,�Ѱ���,������,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 51 (������2��),063 -251 -3535,2017-11-03,��� ��,2018-08-11
51,�ᰢ�ñ��Ŷ�,��ä��,����ϵ� ���ֽ� ������ ������5�� 11 (���ϵ�), 063- 278-1378,2017-11-03,���ܹ�,2018-08-11
26,�ٴٲɰ�������,�����,����ϵ� ���ֽ� ������ ����1�� 13-1 (��Ƶ�2��), 063- 244-3188,2017-11-03,����,2018-08-11
31,�������,������,����ϵ� ���ֽ� ������ ����1�� 5 (��Ƶ�2��), 063- 246-9797,2017-11-03,��ݵ�,2018-08-11
28,�ϴ�����,��â��,����ϵ� ���ֽ� ������ ����3�� 21 (��Ƶ�2��), 063- 245-8292,2017-11-03,����,2018-08-11
24,���ʻ����,������,����ϵ� ���ֽ� ������ ���߷� 126 (���ĵ�1��), 063- 243-5639,2017-11-03,����,2018-08-11
22,ä���������,���ΰ�,����ϵ� ���ֽ� ������ ���߷� 127 (���ĵ�1��), 063- 242-2952,2017-11-03,�������,2018-08-11
104,���������������,������,����ϵ� ���ֽ� ������ ���߷� 129 (���ĵ�1��),063 -244 -3020,2017-11-03,������� ��,2018-08-11
19,��Գ��������,���Կ�,����ϵ� ���ֽ� ������ ���߷� 139 (���ĵ�1��), 063- 241-2333,2017-11-03,��� ��,2018-08-11
100,�����׾������屹����2ȣ��,������,����ϵ� ���ֽ� ������ ���߷� 146 (���ĵ�1��),063 -241 -4447,2017-11-03,���屹��,2018-08-11
101,�����ʹ�,���뱺,����ϵ� ���ֽ� ������ ���߷� 231 (��Ƶ�2��),063 -241 -5566,2017-11-03,�ʹ��,2018-08-11
2,õ�����,������,����ϵ� ���ֽ� ������ �°����� 546-1 (���ǵ�), 063- 211-0061,2017-11-03,������ �����,2018-08-11
116,�����߸����߾���,��漱,����ϵ� ���ֽ� ������ �α�3�� 5 (��Ƶ�1��),063 -247 -7707,2017-11-03,�߾���,2018-08-11
110,ȭ����������,���μ�,����ϵ� ���ֽ� ������ �α�9�� 21-14 (��Ƶ�1��),063 -245 -6592,2017-11-03,���,2018-08-11
152,�ݾϵ��¸���,�����,����ϵ� ���ֽ� ������ ����õ���� 494 (�ݾϵ�),063-242-5252,2017-11-03,����,2018-08-11
118,�ѿ���������,������,����ϵ� ���ֽ� ������ ����õ���� 495 (�ݾϵ�),063 -251 -6869,2017-11-03,������,2018-08-11
33,���ּ��κ�,�ڰ���,����ϵ� ���ֽ� ������ ������ 9 (������), 063- 247-3838,2017-11-03,���κ����,2018-08-11
154,��������κ�,���뱸,����ϵ� ���ֽ� ������ ����ܷ� 92 (�ݾϵ�),063-255-3500,2017-11-03,���κ���� ��,2018-08-11
103,���ѹ��,�迵��,����ϵ� ���ֽ� ������ ������3�� 4-3 (���ĵ�1��),063 -244 -2212,2017-11-03,��ݵ�,2018-08-11
148,�����̼�õ��,����ȯ,����ϵ� ���ֽ� ������ õ����� 73 (��õ��2��),063 -286 -9400,2017-11-03,��Թ� ����,2018-08-11
39,�鸶��,�����,����ϵ� ���ֽ� ������ �ʴ�� 11 (ȣ����1��), 063- 254-5293,2017-11-03,��������,2018-08-11
128,��λ��¥��ȣ����,������,����ϵ� ���ֽ� ������ �����ٸ��� 54 (ȣ����1��),063 -271 -0202,2017-11-03,«�͵�,2018-08-11
119,���Ǽ����ֿ�����,�赿��,����ϵ� ���ֽ� ������ ������ 132(�ݾϵ�),063 -252 -5010,2017-11-03,��������,2018-08-11
76,������,�����,����ϵ� ���ֽ� ������ �ȴ޷� 357-25 (���ϵ�),063 - 255-9333,2017-11-03,¥����,2018-08-11
107,�Ѱ���,��⹦,����ϵ� ���ֽ� ������ �س���5�� 9 (���ĵ�1��),063 -245 -0680,2017-11-03,��Ե�,2018-08-11
